API,Error messages,# timeout,# signal,# clusters,exception ratio,# inputs,# exceptions,fuzzing time,clustering time,# dtype permutes,# valid permutes,valid permute ratio
torch.distributed.broadcast_multigpu,* (): incompatible function arguments. The following argument types are supported:,0,0,1,1.0,11,11,45.58,0.01,1024,0,0.0
torch.distributed.gather,"* Invalid function argument. Expected parameter `tensor` to be of type torch.Tensor.
* Default process group is not initialized
* bool value of Tensor with more than one value is ambiguous",0,0,3,1.0,11,11,35.08,0.02,1024,0,0.0
torch.distributed.init_process_group,* Expected timeout argument to be of typedatetime.timedelta,0,0,1,1.0,11,11,130.25,0.01,4096,0,0.0
torch.distributed.irecv,"* Invalid function argument. Expected parameter `tensor` to be of type torch.Tensor.
* The given group does not exist",0,0,2,1.0,11,11,8.43,0.01,256,0,0.0
torch.distributed.isend,"* Invalid function argument. Expected parameter `tensor` to be of type torch.Tensor.
* The given group does not exist",0,0,2,1.0,11,11,9.41,0.01,256,0,0.0
torch.distributed.new_group,* Default process group is not initialized,0,0,1,1.0,11,11,63.45,0.01,4096,0,0.0
torch.distributed.recv,"* 'NoneType' object has no attribute 'recv_anysource'
* Invalid function argument. Expected parameter `tensor` to be of type torch.Tensor.
* The given group does not exist",0,0,3,1.0,11,11,8.61,0.01,256,0,0.0
torch.distributed.reduce,"* (): incompatible function arguments. The following argument types are supported:
* Invalid function argument. Expected parameter `tensor` to be of type torch.Tensor.",0,0,2,0.92,12,11,46.24,0.01,1024,0,0.0
torch.distributed.reduce_multigpu,* (): incompatible function arguments. The following argument types are supported:,0,0,1,1.0,11,11,154.94,0.01,4096,0,0.0
torch.distributed.scatter,"* bool value of Tensor with more than one value is ambiguous
* Invalid function argument. Expected parameter `scatter_list` to be of type List[torch.Tensor].
* Default process group is not initialized",0,0,3,1.0,11,11,31.97,0.01,1024,0,0.0
torch.distributed.send,"* Invalid function argument. Expected parameter `tensor` to be of type torch.Tensor.
* The given group does not exist",0,0,2,1.0,11,11,8.02,0.01,256,0,0.0
torch.div,"* The size of tensor a (15) must match the size of tensor b (0) at non-singleton dimension 2
* result type Float can't be cast to the desired output type Int
* div(): argument 'other' must be Tensor, not str
* ZeroDivisionError
* ""div_cpu"" not implemented for 'Half'",0,0,5,0.55,146,81,317.7,0.05,4096,0,0.0
torch.div2,"* result type Double can't be cast to the desired output type Long
* div(): argument 'input' must be Tensor, not str
* The size of tensor a (20) must match the size of tensor b (0) at non-singleton dimension 1
* ZeroDivisionError",0,0,4,0.56,50,28,258.98,0.01,4096,0,0.0
torch.eig,"* eig(): argument 'eigenvectors' must be bool, not NoneType",0,0,1,1.0,11,11,80.69,0.01,4096,0,0.0
torch.einsum,* einsum() got an unexpected keyword argument '*operands',0,0,1,1.0,11,11,5.05,0.01,256,0,0.0
torch.empty_like,"* empty_like(): argument 'memory_format' must be torch.memory_format, not Tensor",0,0,1,1.0,11,11,165.01,0.01,4096,0,0.0
torch.empty_strided,"* empty_strided(): argument 'size' must be tuple of ints, not Tensor",0,0,1,1.0,11,11,743.03,0.01,16384,0,0.0
torch.eq,"* The size of tensor a (3) must match the size of tensor b (20) at non-singleton dimension 0
* eq() received an invalid combination of arguments - got (input=Tensor, out=NoneType, other=str, ), but expected one of:",0,0,2,0.58,19,11,162.36,0.01,4096,0,0.0
torch.erf,"* erf(): argument 'input' must be Tensor, not str
* erf_vml_cpu not implemented for 'Long'
* result type Float can't be cast to the desired output type Long
* expected dtype Float but got dtype Byte
* expected dtype Half but got dtype Char",0,0,5,0.79,14,11,26.54,0.01,256,0,0.0
torch.erfc,"* erfc_vml_cpu not implemented for 'Half'
* erfc(): argument 'input' must be Tensor, not str
* result type Double can't be cast to the desired output type Char
* expected dtype Short but got dtype Char
* expected dtype Half but got dtype Long",0,0,5,0.79,14,11,35.94,0.01,256,0,0.0
torch.erfinv,"* erfinv_vml_cpu not implemented for 'Byte'
* erfinv(): argument 'out' must be Tensor, not str
* result type Float can't be cast to the desired output type Byte
* expected dtype Double but got dtype Char
* expected dtype Half but got dtype Short",0,0,5,0.82,38,31,6.41,0.01,256,0,0.0
torch.exp,"* exp_vml_cpu not implemented for 'Half'
* expected dtype Char but got dtype Bool
* exp(): argument 'input' must be Tensor, not int",0,0,3,0.92,12,11,15.93,0.01,256,0,0.0
torch.expm1,"* expm1_vml_cpu not implemented for 'Int'
* expected dtype Int but got dtype Short
* expm1(): argument 'input' must be Tensor, not int
* expected dtype Float but got dtype Half",0,0,4,0.95,20,19,6.17,0.01,256,0,0.0
torch.eye,"* eye() received an invalid combination of arguments - got (device=Tensor, requires_grad=NoneType, m=int, layout=Tensor, n=Tensor, dtype=float, out=NoneType, ), but expected one of:",0,0,1,1.0,11,11,608.01,0.01,16384,0,0.0
torch.fft,"* fft(): argument 'signal_ndim' must be int, not str
* fft(): argument 'input' must be Tensor, not int
* fft(): argument 'normalized' must be bool, not NoneType",0,0,3,1.0,11,11,75.82,0.01,4096,0,0.0
torch.flatten,"* flatten() received an invalid combination of arguments - got (input=Tensor, end_dim=Tensor, start_dim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,75.16,0.01,4096,0,0.0
torch.flip,"* flip(): argument 'dims' must be tuple of ints, not Tensor
* flip(): argument 'input' must be Tensor, not float",0,0,2,1.0,11,11,4.86,0.01,256,0,0.0
torch.floor,"* floor_vml_cpu not implemented for 'Long'
* expected dtype Short but got dtype Byte
* result type Float can't be cast to the desired output type Bool
* floor(): argument 'input' must be Tensor, not float
* expected dtype Long but got dtype Int",0,0,6,0.62,1000,619,841.52,1.87,256,0,0.0
torch.floor_divide,"* result type Float can't be cast to the desired output type Short
* The size of tensor a (3) must match the size of tensor b (8) at non-singleton dimension 3
* floor_divide(): argument 'other' must be Tensor, not str
* ""div_cpu"" not implemented for 'Half'",0,0,4,0.5,42,21,234.4,0.01,4096,0,0.0
torch.fmod,"* The size of tensor a (13) must match the size of tensor b (20) at non-singleton dimension 2
* ""fmod_scalar_cpu"" not implemented for 'Half'
* fmod() received an invalid combination of arguments - got (input=Tensor, out=int, other=Tensor, ), but expected one of:
* expected dtype Double but got dtype Float",0,8,4,0.44,25,11,217.44,0.01,4096,0,0.0
torch.full,"* full() received an invalid combination of arguments - got (fill_value=Tensor, size=Tensor, device=Tensor, requires_grad=Tensor, layout=NoneType, dtype=NoneType, out=NoneType, ), but expected one of:",0,0,1,1.0,11,11,684.49,0.01,16384,0,0.0
torch.gather,"* gather() received an invalid combination of arguments - got (input=Tensor, dim=int, index=Tensor, sparse_grad=NoneType, out=NoneType, ), but expected one of:",0,0,1,1.0,11,11,40.77,0.01,1024,0,0.0
torch.ge,"* ge() received an invalid combination of arguments - got (input=int, out=Tensor, other=Tensor, ), but expected one of:
* The size of tensor a (11) must match the size of tensor b (8) at non-singleton dimension 3",0,0,2,0.56,27,15,201.68,0.01,4096,0,0.0
torch.geqrf,"* _th_geqrf not supported on CPUType for Long
* geqrf(): argument 'input' must be Tensor, not str
* invalid argument 1: A should be 2 dimensional at /opt/conda/conda-bld/pytorch_1587428398394/work/aten/src/TH/generic/THTensorLapack.cpp:341
* geqrf(): argument 'out' must be tuple of Tensors, not Tensor",0,0,4,0.95,19,18,5.19,0.01,256,0,0.0
torch.ger,"* ger: Expected 1-D argument vec2, but got 4-D
* ger(): argument 'out' must be Tensor, not int",0,0,2,1.0,11,11,82.77,0.01,4096,0,0.0
torch.gt,"* The size of tensor a (16) must match the size of tensor b (4) at non-singleton dimension 3
* value cannot be converted to type at::Half without overflow: -5.47191e+07
* gt() received an invalid combination of arguments - got (input=int, out=Tensor, other=Tensor, ), but expected one of:",0,0,3,0.52,21,11,181.78,0.01,4096,0,0.0
torch.hamming_window,"* hamming_window() received an invalid combination of arguments - got (window_length=Tensor, periodic=Tensor, alpha=NoneType, device=Tensor, requires_grad=NoneType, layout=NoneType, dtype=str, beta=NoneType, ), but expected one of:",0,0,1,1.0,11,11,2601.83,0.01,65536,0,0.0
torch.hann_window,"* hann_window() received an invalid combination of arguments - got (window_length=float, device=Tensor, requires_grad=Tensor, layout=Tensor, periodic=Tensor, dtype=str, ), but expected one of:",0,0,1,1.0,11,11,145.55,0.01,4096,0,0.0
torch.histc,"* histc(): argument 'bins' must be int, not Tensor
* histc(): argument 'input' must be Tensor, not float",0,0,2,1.0,11,11,36.15,0.01,1024,0,0.0
torch.hub.download_url_to_file,"* unsupported operand type(s) for +: 'builtin_function_or_method' and 'str'
* <urlopen error unknown url type: zylx{wlr'u~=*",0,0,2,1.0,11,11,9.97,0.01,256,0,0.0
torch.hub.help,"* Tensor.__contains__ only supports Tensor or scalar, but you passed in a <class 'str'>.
* argument of type 'float' is not iterable",0,0,2,1.0,11,11,66.97,0.01,4096,0,0.0
torch.hub.list,"* Tensor.__contains__ only supports Tensor or scalar, but you passed in a <class 'str'>.
* too many values to unpack (expected 2)
* argument of type 'int' is not iterable",0,0,3,1.0,11,11,4.27,0.01,256,0,0.0
torch.hub.load,"* Tensor.__contains__ only supports Tensor or scalar, but you passed in a <class 'str'>.
* argument of type 'float' is not iterable
* too many values to unpack (expected 2)",0,0,3,1.0,11,11,35.46,0.01,1024,0,0.0
torch.hub.load_state_dict_from_url,"* bool value of Tensor with more than one value is ambiguous
* expected str, bytes or os.PathLike object, not Tensor
* 'int' object has no attribute 'decode'",0,0,3,1.0,11,11,38.87,0.01,1024,0,0.0
torch.hub.set_dir,N/A - no exception,0,0,0,0.0,982,0,19.93,N/A,N/A,N/A,N/A
torch.ifft,"* ifft(): argument 'input' must be Tensor, not int
* ifft(): argument 'normalized' must be bool, not NoneType
* ifft(): argument 'signal_ndim' must be int, not Tensor",0,0,3,1.0,11,11,71.84,0.01,4096,0,0.0
torch.imag,"* imag() got an unexpected keyword argument 'out'
* imag(): argument 'input' must be Tensor, not float",0,0,2,1.0,11,11,4.16,0.01,256,0,0.0
torch.index_select,"* index_select() received an invalid combination of arguments - got (input=Tensor, dim=Tensor, out=NoneType, index=Tensor, ), but expected one of:
* Dimension out of range (expected to be in range of [-4, 3], but got 8590246764354714800)",0,0,2,1.0,11,11,9.2,0.01,256,0,0.0
torch.inverse,"* inverse(): argument 'input' must be Tensor, not str
* ""inverse_cpu"" not implemented for 'Short'
* A must be batches of square matrices, but they are 7 by 4 matrices
* Dimension out of range (expected to be in range of [-1, 0], but got -2)",0,0,4,1.0,11,11,5.08,0.01,256,0,0.0
torch.irfft,"* irfft(): argument 'signal_ndim' must be int, not str
* irfft(): argument 'input' must be Tensor, not float",0,0,2,1.0,11,11,34.77,0.01,1024,0,0.0
torch.is_complex,"* is_complex(): argument 'input' must be Tensor, not float",0,0,1,0.24,986,237,20.28,0.29,N/A,N/A,N/A
torch.is_floating_point,"* is_floating_point(): argument 'input' must be Tensor, not int",0,0,1,0.23,976,227,20.88,0.28,N/A,N/A,N/A
torch.jit.load,"* 'Tensor' object has no attribute 'read'
* map_location should be either None, string or torch.device, but got type: <class 'torch.Tensor'>
* The provided filename r.zF+ ixB9i{uJ!a0D>+g%P,Qm{Ql=p&P[s?5_AiJcu+\NeAq7#q$a}}0Y_qi^tUaILSb8zq,Lc[8V5TX=	UNOf^""N
* Expected one of cpu, cuda, mkldnn, opengl, opencl, ideep, hip, msnpu device type at start of device string: 
* The provided filename ",0,0,5,1.0,11,11,62.23,0.01,4096,0,0.0
torch.jit.save,* 'Tensor' object has no attribute 'save_to_buffer',0,0,1,1.0,11,11,63.0,0.01,4096,0,0.0
torch.jit.script,* 'Tensor' object has no attribute '__name__',0,0,1,1.0,11,11,0.5,0.01,16,0,0.0
torch.jit.trace,* 'Tensor' object has no attribute '__name__',0,0,1,1.0,11,11,150.84,0.01,4096,0,0.0
torch.kthvalue,"* kthvalue() received an invalid combination of arguments - got (input=int, dim=NoneType, out=Tensor, k=Tensor, keepdim=Tensor, ), but expected one of:",0,0,1,1.0,11,11,41.82,0.01,1024,0,0.0
torch.le,"* The size of tensor a (9) must match the size of tensor b (15) at non-singleton dimension 1
* le() received an invalid combination of arguments - got (input=Tensor, out=int, other=Tensor, ), but expected one of:",0,0,2,0.58,19,11,166.85,0.01,4096,0,0.0
torch.lerp,"* expected dtype long int for `weights` but got dtype long int
* lerp() received an invalid combination of arguments - got (input=Tensor, end=int, out=Tensor, weight=float, ), but expected one of:",0,0,2,1.0,11,11,7.99,0.01,256,0,0.0
torch.lgamma,"* lgamma_vml_cpu not implemented for 'Short'
* expected dtype Float but got dtype Half
* result type Half can't be cast to the desired output type Long
* lgamma(): argument 'input' must be Tensor, not str
* expected dtype Double but got dtype Bool",0,0,6,0.73,15,11,44.9,0.01,256,0,0.0
torch.linspace,"* linspace(): argument 'start' must be Number, not str",0,0,1,1.0,11,11,2270.32,0.01,65536,0,0.0
torch.load,* 'Tensor' object has no attribute '__name__',0,0,1,1.0,11,11,7.91,0.01,256,0,0.0
torch.lobpcg,N/A - no exception,0,0,0,1.0,11,11,N/A,N/A,N/A,N/A,N/A
torch.log,"* log_vml_cpu not implemented for 'Bool'
* expected dtype Double but got dtype Char
* result type Double can't be cast to the desired output type Byte
* log(): argument 'out' must be Tensor, not str",0,0,4,0.82,34,28,37.33,0.01,256,0,0.0
torch.log10,"* log10_vml_cpu not implemented for 'Char'
* expected dtype Float but got dtype Int
* result type Short can't be cast to the desired output type Bool
* log10(): argument 'out' must be Tensor, not float",0,0,4,0.8,61,49,26.07,0.02,256,0,0.0
torch.log1p,"* log1p_vml_cpu not implemented for 'Short'
* result type Short can't be cast to the desired output type Bool
* log1p(): argument 'out' must be Tensor, not float
* expected dtype Double but got dtype Bool
* expected dtype Short but got dtype Byte",0,0,5,0.84,55,46,27.33,0.04,256,0,0.0
torch.log2,"* log2_vml_cpu not implemented for 'Char'
* expected dtype Float but got dtype Long
* result type Short can't be cast to the desired output type Bool
* log2(): argument 'out' must be Tensor, not float
* expected dtype Half but got dtype Byte",0,0,5,0.89,19,17,5.81,0.01,256,0,0.0
torch.logdet,"* A must be batches of square matrices, but they are 20 by 19 matrices
* logdet(): argument 'input' must be Tensor, not str
* Dimension out of range (expected to be in range of [-1, 0], but got -2)",0,0,3,1.0,11,11,0.79,0.01,16,0,0.0
torch.logical_and,"* The size of tensor a (12) must match the size of tensor b (13) at non-singleton dimension 1
* logical_and(): argument 'input' must be Tensor, not str",0,0,2,0.86,21,18,109.83,0.01,4096,0,0.0
torch.logical_not,"* logical_not(): argument 'out' must be Tensor, not str",0,0,1,0.33,995,328,113.94,0.62,N/A,N/A,N/A
torch.logical_or,"* logical_or(): argument 'input' must be Tensor, not float
* The size of tensor a (20) must match the size of tensor b (16) at non-singleton dimension 2",0,0,2,0.73,15,11,126.68,0.01,4096,0,0.0
torch.logical_xor,"* The size of tensor a (19) must match the size of tensor b (17) at non-singleton dimension 3
* logical_xor(): argument 'input' must be Tensor, not int",0,0,2,0.79,14,11,106.56,0.01,4096,0,0.0
torch.logspace,"* logspace(): argument 'start' must be Number, not Tensor",0,0,1,1.0,11,11,10486.17,0.01,262144,0,0.0
torch.logsumexp,"* logsumexp() received an invalid combination of arguments - got (input=Tensor, dim=Tensor, out=int, keepdim=Tensor, ), but expected one of:",0,0,1,1.0,11,11,8.96,0.02,256,0,0.0
torch.lstsq,"* lstsq(): argument 'input' must be Tensor, not int
* Expected object of scalar type Double but got scalar type Long for argument #2 'A' in call to _th_gels
* _th_gels not supported on CPUType for Byte
* lstsq(): argument 'out' must be tuple of Tensors, not Tensor",0,0,4,1.0,11,11,72.94,0.01,4096,0,0.0
torch.lt,"* The size of tensor a (0) must match the size of tensor b (13) at non-singleton dimension 3
* lt() received an invalid combination of arguments - got (input=Tensor, out=int, other=Tensor, ), but expected one of:",0,0,2,0.58,19,11,150.72,0.01,4096,0,0.0
torch.lu,"* bool value of Tensor with more than one value is ambiguous
* _lu_no_infos() got an unexpected keyword argument '*args'",0,0,2,1.0,11,11,34.44,0.01,1024,0,0.0
torch.lu_unpack,"* bool value of Tensor with no values is ambiguous
* 'float' object is not iterable
* invalid index of a 0-dim tensor. Use `tensor.item()` in Python or `tensor.item<T>()` in C++ to convert a 0-dim tensor to a number
* 'float' object has no attribute 'shape'
* iteration over a 0-d tensor",0,0,10,0.68,1028,703,1892.45,2.82,256,0,0.0
torch.manual_seed,"* invalid literal for int() with base 10: 'mQQ_q3N}8]0h:We8*""IXb(VIP+~Z{f!X?4PPcg_U r\tq\x0cY{*u@ 1|rKr;74it4~xCE*i^W G>nE{s\x0c=;ye;yNN|\r?61&h"":^hQc![(fm>PqDqq7N,{&N 3UlxWqH.nfczO\n?N+-(52w\x0cA""m1:5jh=}:1}\\=""n/w[PR!-+uE8jX`!!%4p;xjxH{W}}U
* only one element tensors can be converted to Python scalars",0,0,2,0.85,40,34,1.27,0.02,16,0,0.0
torch.masked_select,"* masked_select(): argument 'input' must be Tensor, not int
* Expected object of scalar type Bool but got scalar type Half for argument #2 'mask' in call to _th_masked_select_bool
* The size of tensor a (12) must match the size of tensor b (17) at non-singleton dimension 3",0,0,3,0.92,12,11,100.53,0.01,4096,0,0.0
torch.matmul,"* matmul(): argument 'out' must be Tensor, not int
* The size of tensor a (19) must match the size of tensor b (3) at non-singleton dimension 0
* Expected object of scalar type Short but got scalar type Half for argument #3 'mat2' in call to _th_addmm_out
* _th_addmm_out not supported on CPUType for Bool",0,0,4,0.26,42,11,406.9,0.01,4096,0,0.0
torch.matrix_power,"* matrix_power(): argument 'n' must be int, not float",0,0,1,1.0,11,11,5.07,0.02,256,0,0.0
torch.matrix_rank,"* matrix_rank(): argument 'tol' must be float, not str
* matrix_rank(): argument 'input' must be Tensor, not float",0,0,2,1.0,11,11,74.88,0.01,4096,0,0.0
torch.max,"* max(): argument 'input' must be Tensor, not float
* operation does not have an identity.
* ""max_all"" not implemented for 'Half'",0,0,3,0.42,979,414,42.84,0.91,N/A,N/A,N/A
torch.max2,"* max() received an invalid combination of arguments - got (input=Tensor, dim=Tensor, out=Tensor, keepdim=Tensor, ), but expected one of:",0,0,1,1.0,11,11,9.51,0.01,256,0,0.0
torch.max22,"* The size of tensor a (6) must match the size of tensor b (20) at non-singleton dimension 2
* max() received an invalid combination of arguments - got (input=Tensor, out=int, other=Tensor, ), but expected one of:
* result type Double can't be cast to the desired output type Short",0,0,3,1.0,11,11,94.75,0.01,4096,0,0.0
torch.mean,"* mean(): argument 'input' must be Tensor, not int
* Can only calculate the mean of floating types. Got Long instead.",0,0,2,0.86,21,18,1.38,0.01,16,0,0.0
torch.mean2,"* mean() received an invalid combination of arguments - got (input=Tensor, dim=Tensor, out=Tensor, keepdim=Tensor, ), but expected one of:",0,0,1,1.0,11,11,10.59,0.01,256,0,0.0
torch.median,"* ""median"" not implemented for 'Half'
* median cannot be called with empty tensor
* median(): argument 'input' must be Tensor, not str",0,0,3,0.43,978,421,196.18,0.97,N/A,N/A,N/A
torch.median2,"* median() received an invalid combination of arguments - got (input=Tensor, dim=str, out=NoneType, keepdim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,10.51,0.01,256,0,0.0
torch.min,"* min(): argument 'input' must be Tensor, not int
* operation does not have an identity.
* ""min_all"" not implemented for 'Half'",0,0,3,0.43,980,423,146.71,0.88,N/A,N/A,N/A
torch.min2,"* min() received an invalid combination of arguments - got (input=int, dim=Tensor, out=Tensor, keepdim=int, ), but expected one of:",0,0,1,1.0,11,11,10.72,0.01,256,0,0.0
torch.min22,"* The size of tensor a (5) must match the size of tensor b (8) at non-singleton dimension 3
* min() received an invalid combination of arguments - got (input=str, out=NoneType, other=Tensor, ), but expected one of:",0,0,2,1.0,11,11,94.29,0.01,4096,0,0.0
torch.mm,"* Expected object of scalar type Char but got scalar type Short for argument #3 'mat2' in call to _th_addmm_out
* mm(): argument 'mat2' must be Tensor, not int
* Dimension out of range (expected to be in range of [-1, 0], but got 1)",0,0,3,1.0,11,11,92.03,0.01,4096,0,0.0
torch.mode,"* mode() received an invalid combination of arguments - got (input=int, dim=NoneType, out=bool, keepdim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,9.73,0.01,256,0,0.0
torch.mul,"* result type Float can't be cast to the desired output type Byte
* The size of tensor a (9) must match the size of tensor b (11) at non-singleton dimension 3
* mul(): argument 'input' must be Tensor, not str
* ""mul_cpu"" not implemented for 'Half'",0,0,4,0.53,95,50,408.42,0.02,4096,0,0.0
torch.multinomial,"* multinomial(): argument 'input' must be Tensor, not bool
* multinomial(): argument 'num_samples' must be int, not Tensor
* multinomial(): argument 'replacement' must be bool, not NoneType",0,0,3,1.0,11,11,36.67,0.01,1024,0,0.0
torch.mv,"* mv(): argument 'vec' must be Tensor, not str
* _th_addmv_out not supported on CPUType for Bool
* Expected object of scalar type Char but got scalar type Double for argument #3 'vec' in call to _th_addmv_out",0,0,3,1.0,11,11,81.46,0.01,4096,0,0.0
torch.mvlgamma,"* mvlgamma(): argument 'p' must be int, not float
* mvlgamma(): argument 'input' must be Tensor, not str",0,0,2,1.0,11,11,4.61,0.01,256,0,0.0
torch.narrow,"* narrow() received an invalid combination of arguments - got (dim=Tensor, length=Tensor, input=Tensor, start=Tensor, ), but expected one of:",0,0,1,1.0,11,11,9.09,0.01,256,0,0.0
torch.ne,"* value cannot be converted to type uint8_t without overflow: 18872
* The size of tensor a (13) must match the size of tensor b (12) at non-singleton dimension 3
* ne() received an invalid combination of arguments - got (input=Tensor, out=int, other=Tensor, ), but expected one of:",0,0,3,0.79,76,60,169.67,0.04,4096,0,0.0
