API,Error messages,# timeout,# signal,# clusters,exception ratio,# inputs,# exceptions,fuzzing time,clustering time,# dtype permutes,# valid permutes,valid permute ratio
torch.neg,"* result type Float can't be cast to the desired output type Long
* neg(): argument 'out' must be Tensor, not str
* Negation, the `-` operator, on a bool tensor is not supported. If you are trying to invert a mask, use the `~` or `logical_not()` operator instead.
* ""neg_cpu"" not implemented for 'Half'",0,0,4,0.69,35,24,25.95,0.01,256,0,0.0
torch.nn.functional.adaptive_avg_pool1d,"* adaptive_avg_pool1d(): argument 'input' must be Tensor, not int
* ""adaptive_avg_pool2d_cpu"" not implemented for 'Short'
* adaptive_avg_pool1d(): argument 'output_size' must be tuple of ints, not Tensor",0,0,3,0.79,14,11,35.6,0.01,256,0,0.0
torch.nn.functional.adaptive_avg_pool2d,"* Input dimension should be at least 15
* adaptive_avg_pool2d(): argument 'output_size' must be tuple of ints, but found element of type Tensor at pos 1
* non-empty 3D or 4D (batch mode) tensor expected for input
* 'int' object has no attribute 'size'
* [enforce fail at CPUAllocator.cpp:47] ((ptrdiff_t)nbytes) >= 0. alloc_cpu() seems to have been called with negative number: 14029606855749309792",0,11,5,0.48,23,11,125.28,0.01,256,0,0.0
torch.nn.functional.adaptive_avg_pool3d,"* 'int' object has no attribute 'size'
* Input dimension should be at least 20
* [enforce fail at CPUAllocator.cpp:64] . DefaultCPUAllocator: can't allocate memory: you tried to allocate 3992017349108506832 bytes. Error code 12 (Cannot allocate memory)
* adaptive_avg_pool3d(): argument 'output_size' must be tuple of ints, but found element of type Tensor at pos 1",0,1,4,0.85,13,11,25.02,0.01,256,0,0.0
torch.nn.functional.adaptive_max_pool1d,"* _adaptive_max_pool1d() got an unexpected keyword argument '*args'
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,78.84,0.01,4096,0,0.0
torch.nn.functional.adaptive_max_pool2d,"* adaptive_max_pool2d_with_indices() got an unexpected keyword argument '*args'
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,73.91,0.01,4096,0,0.0
torch.nn.functional.adaptive_max_pool3d,"* adaptive_max_pool3d_with_indices() got an unexpected keyword argument '*args'
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,69.81,0.01,4096,0,0.0
torch.nn.functional.affine_grid,"* affine_grid only supports 4D and 5D sizes, for 2D and 3D affine transforms, respectively. Got size tensor([[False,  True, False,  True, False, False],
* 'int' object has no attribute 'is_floating_point'
* Expected theta to have floating point type, but got torch.int64
* Expected a batch of 3D affine matrices of shape Nx3x4 for size tensor([[[[ 115,   83,  -25,  ...,  119,  -90,  -39],",0,0,4,0.79,14,11,110.11,0.01,4096,0,0.0
torch.nn.functional.avg_pool1d,"* avg_pool1d(): argument 'input' must be Tensor, not str
* avg_pool1d(): argument 'kernel_size' must be tuple of ints, not Tensor",0,0,2,1.0,11,11,160.78,0.01,4096,0,0.0
torch.nn.functional.avg_pool2d,"* avg_pool2d(): argument 'kernel_size' must be tuple of ints, not Tensor
* avg_pool2d(): argument 'input' must be Tensor, not int",0,0,2,1.0,11,11,531.18,0.01,16384,0,0.0
torch.nn.functional.avg_pool3d,"* avg_pool3d(): argument 'kernel_size' must be tuple of ints, not Tensor
* avg_pool3d(): argument 'input' must be Tensor, not int",0,0,2,1.0,11,11,512.96,0.01,16384,0,0.0
torch.nn.functional.binary_cross_entropy,"* -27 is not a valid value for reduction
* tensor([-15328.,  16216.,  -8792.,  -4014.,   7356.,   8032.,  12576.],
* tensor([[[False, False, False,  ..., False,  True, False],
* tensor([[ 6663603470785352656,  2859630261554380753,  8740732652969922407,
* tensor([ 72, 212,  17, 232, 214], dtype=torch.uint8) is not a valid value for reduction",0,0,5,1.0,11,11,8.2,0.01,256,0,0.0
torch.nn.functional.binary_cross_entropy_with_logits,"* None is not a valid value for reduction
* tensor([[[[False,  True,  True,  True],
* tensor([[[[ 4144.0000, -5956.0000, -4624.0000, -3268.0000, -5100.0000],
* tensor([ 7199255876166625321, -1407934040326208875, -2752707043515753298,",0,0,4,1.0,11,11,35.03,0.01,1024,0,0.0
torch.nn.functional.conv1d,"* conv1d(): argument 'bias' must be Tensor, not str
* conv1d(): argument 'stride' must be tuple of ints, not float",0,0,2,1.0,11,11,530.86,0.01,16384,0,0.0
torch.nn.functional.conv2d,"* conv2d(): argument 'weight' must be Tensor, not int
* conv2d(): argument 'stride' must be tuple of ints, not float",0,0,2,1.0,11,11,487.36,0.01,16384,0,0.0
torch.nn.functional.conv3d,"* conv3d(): argument 'input' must be Tensor, not str
* conv3d(): argument 'stride' must be tuple of ints, not Tensor",0,0,2,1.0,11,11,507.27,0.01,16384,0,0.0
torch.nn.functional.conv_transpose1d,"* conv_transpose1d(): argument 'weight' must be Tensor, not bool
* conv_transpose1d(): argument 'stride' must be tuple of ints, not Tensor",0,0,2,1.0,11,11,2275.59,0.01,65536,0,0.0
torch.nn.functional.conv_transpose2d,"* conv_transpose2d(): argument 'input' must be Tensor, not str
* conv_transpose2d(): argument 'stride' must be tuple of ints, not NoneType",0,0,2,1.0,11,11,2620.85,0.01,65536,0,0.0
torch.nn.functional.conv_transpose3d,"* conv_transpose3d(): argument 'input' must be Tensor, not str
* conv_transpose3d(): argument 'stride' must be tuple of ints, not Tensor",0,0,2,1.0,11,11,2803.3,0.01,65536,0,0.0
torch.nn.functional.cosine_similarity,"* cosine_similarity(): argument 'eps' must be float, not Tensor",0,0,1,1.0,11,11,9.75,0.01,256,0,0.0
torch.nn.functional.cross_entropy,"* ""log_softmax"" not implemented for 'Int'
* tensor([-2.1994e+08,  1.7452e+08]) is not a valid value for reduction
* Expected target size (14, 0), got torch.Size([14])
* HU	VRt#t)(`-sK2gzow$<(7 is not a valid value for reduction
* Expected input batch_size (10) to match target batch_size (15).",0,0,12,0.61,1078,654,4381.98,2.79,1024,0,0.0
torch.nn.functional.ctc_loss,"* tensor([], size=(0, 8, 8), dtype=torch.float16) is not a valid value for reduction
* tensor([[  -923, -12958,  13836],
* tensor([[ 5.6238e+08, -7.5272e+08,  4.2352e+07,  3.9695e+08,  1.1191e+09,
* tensor([], size=(13, 3, 0, 16), dtype=torch.float64) is not a valid value for reduction",0,0,4,1.0,11,11,781.37,0.01,16384,0,0.0
torch.nn.functional.dropout,"* bool value of Tensor with more than one value is ambiguous
* dropout probability has to be between 0 and 1, but got 1585001965.4812732
* '<' not supported between instances of 'NoneType' and 'float'",0,0,3,0.98,999,980,237.43,5.55,256,0,0.0
torch.nn.functional.dropout2d,"* bool value of Tensor with more than one value is ambiguous
* dropout probability has to be between 0 and 1, but got -1515541796.8952768
* feature_dropout(): argument 'train' (position 3) must be bool, not NoneType
* ""lt_cpu"" not implemented for 'Half'
* '<' not supported between instances of 'NoneType' and 'float'",0,0,5,0.99,1003,991,164.85,5.79,256,0,0.0
torch.nn.functional.dropout3d,"* bool value of Tensor with more than one value is ambiguous
* '<' not supported between instances of 'NoneType' and 'float'",0,0,2,0.92,12,11,19.3,0.01,256,0,0.0
torch.nn.functional.embedding,"* embedding(): argument 'indices' (position 2) must be Tensor, not str
* bool value of Tensor with no values is ambiguous
* 'float' object has no attribute 'size'
* Padding_idx must be within num_embeddings",0,0,4,0.84,1182,993,2644.27,5.69,16384,0,0.0
torch.nn.functional.glu,"* 'str' object has no attribute 'dim'
* Dimension out of range (expected to be in range of [-2, 1], but got 206)
* glu(): argument 'dim' (position 2) must be int, not Tensor",0,0,3,1.0,11,11,3.44,0.01,256,0,0.0
torch.nn.functional.grid_sample,"* nn.functional.grid_sample(): expected mode to be 'bilinear' or 'nearest', but got: 'None'
* nn.functional.grid_sample(): expected mode to be 'bilinear' or 'nearest', but got: 'tensor([[ -3974,  22273,  -5101,  23733,   9147,  29384,  25615,  15502,  13516,
* nn.functional.grid_sample(): expected mode to be 'bilinear' or 'nearest', but got: 'tensor([[-10565,  17281,  21110,  20761,  13439,  -1014,   4596,  29770,  17170,",0,0,3,1.0,11,11,29.64,0.01,1024,0,0.0
torch.nn.functional.gumbel_softmax,"* bool value of Tensor with more than one value is ambiguous
* ""exponential_cpu"" not implemented for 'Byte'
* The size of tensor a (5) must match the size of tensor b (7) at non-singleton dimension 1
* Please look up dimensions by name, got: name = None.
* softmax() received an invalid combination of arguments - got (Tensor), but expected one of:",0,0,8,0.97,1018,985,400.63,4.23,1024,0,0.0
torch.nn.functional.interpolate,"* 'str' object has no attribute 'dim'
* Input Error: Only 3D, 4D and 5D input Tensors supported (got 4D) for the modes: nearest | linear | bilinear | bicubic | trilinear (got None)",0,0,2,0.69,16,11,190.97,0.01,4096,0,0.0
torch.nn.functional.kl_div,"* None is not a valid value for reduction
* tensor([[ -62,  123,  -23],
* tensor([221, 100, 176, 193,  36, 100], dtype=torch.uint8) is not a valid value for reduction
* tensor([[ 3.6330e+18, -3.6048e+18, -3.9596e+18,  3.3456e+18, -3.7880e+18,
* P3TM:k>kg;+Z-X""V\AgdFws5)+",0,0,7,0.73,15,11,107.93,0.01,4096,0,0.0
torch.nn.functional.log_softmax,"* 'float' object has no attribute 'log_softmax'
* log_softmax() received an invalid combination of arguments - got (str, dtype=Tensor), but expected one of:
* only integer tensors of a single element can be converted to an index
* 'str' object cannot be interpreted as an integer",0,0,4,1.0,11,11,7.41,0.01,256,0,0.0
torch.nn.functional.nll_loss,"* Expected input batch_size (3) to match target batch_size (15).
* 'float' object has no attribute 'dim'
* Expected 2 or more dimensions (got 1)",0,0,3,1.0,11,11,28.26,0.01,1024,0,0.0
torch.nn.functional.normalize,"* only valid string values are 'fro' and 'nuc', found n):Qji1Jvy5VZ{S'%{QJG
* 'float' object has no attribute 'norm'
* only valid string values are 'fro' and 'nuc', found L>c-F
* only valid string values are 'fro' and 'nuc', found x'~@Fg+@y""vr+xRA
* only valid string values are 'fro' and 'nuc', found 5v|w2Al.t2;DM-Ho$t",0,0,160,0.99,1006,992,170.43,6.44,1024,0,0.0
torch.nn.functional.one_hot,"* one_hot() missing 1 required positional arguments: ""input""",0,0,1,1.0,11,11,3.81,0.01,256,0,0.0
torch.nn.functional.pad,"* 'int' object has no attribute 'dim'
* Padding mode ""None"""" doesn't take in value argument
* Padding length must be divisible by 2
* Padding mode ""tensor([  2086.0000, -10096.0000,  -1060.0000,  -4100.0000,   2684.0000,
* Padding length too large",0,0,6,1.0,11,11,7.28,0.01,256,0,0.0
torch.nn.functional.pdist,"* pdist(): argument 'p' must be float, not NoneType
* Precision loss when unpacking double",0,0,2,1.0,11,11,3.85,0.01,256,0,0.0
torch.nn.functional.poisson_nll_loss,* unsupported operand type(s) for +: 'NoneType' and 'str',0,0,1,1.0,11,11,128.22,0.01,4096,0,0.0
torch.nn.functional.softmax,"* 'float' object has no attribute 'dim'
* softmax() received an invalid combination of arguments - got (Tensor), but expected one of:
* Dimension out of range (expected to be in range of [-4, 3], but got 85)
* 'NoneType' object cannot be interpreted as an integer
* only integer tensors of a single element can be converted to an index",0,0,5,0.97,1001,968,192.98,5.54,256,0,0.0
torch.nn.functional.softmin,"* 'int' object has no attribute 'dim'
* 'NoneType' object cannot be interpreted as an integer
* softmax() received an invalid combination of arguments - got (Tensor), but expected one of:
* ""softmax_lastdim_kernel_impl"" not implemented for 'Int'
* integer argument expected, got float",0,0,5,1.0,11,11,7.07,0.01,256,0,0.0
torch.nn.init.constant_,"* 'str' object has no attribute 'fill_'
* fill_ only supports 0-dimension value tensor but got tensor with 4 dimensions.
* fill_() received an invalid combination of arguments - got (str), but expected one of:",0,0,3,0.92,25,23,4.49,0.01,256,0,0.0
torch.nn.init.dirac_,"* unsupported operand type(s) for %: 'int' and 'Tensor'
* 'str' object has no attribute 'ndimension'
* Only tensors with 3, 4, or 5 dimensions are supported",0,0,3,1.0,11,11,2.99,0.01,256,0,0.0
torch.nn.init.eye_,"* 'int' object has no attribute 'ndimension'
* Only tensors with 2 dimensions are supported",0,0,2,0.82,66,54,1.08,0.02,16,0,0.0
torch.nn.init.normal_,"* normal_(): argument 'mean' (position 1) must be float, not Tensor
* 'float' object has no attribute 'normal_'",0,0,2,1.0,11,11,54.31,0.01,4096,0,0.0
torch.nn.init.ones_,* 'str' object has no attribute 'fill_',0,0,1,0.24,978,231,148.03,0.22,N/A,N/A,N/A
torch.nn.init.orthogonal_,"* ""norma_cpu"" not implemented for 'Long'
* Only tensors with 2 or more dimensions are supported
* 'float' object has no attribute 'ndimension'
* output with shape [7, 1] doesn't match the broadcast shape [7, 20]",0,0,4,0.24,46,11,359.81,0.01,256,0,0.0
torch.nn.init.sparse_,"* Only tensors with 2 dimensions are supported
* normal_(): argument 'std' (position 2) must be float, not NoneType
* 'str' object has no attribute 'ndimension'",0,0,3,0.46,24,11,195.12,0.01,4096,0,0.0
torch.nn.init.uniform_,"* 'bool' object has no attribute 'uniform_'
* uniform_(): argument 'from' (position 1) must be float, not NoneType",0,0,2,1.0,11,11,62.17,0.01,4096,0,0.0
torch.nn.init.xavier_normal_,"* 'int' object has no attribute 'dim'
* Fan in and fan out can not be computed for tensor with fewer than 2 dimensions
* can't multiply sequence by non-int of type 'float'
* unsupported operand type(s) for *: 'NoneType' and 'float'",0,0,4,0.92,12,11,13.94,0.01,256,0,0.0
torch.nn.init.xavier_uniform_,"* 'int' object has no attribute 'dim'
* Fan in and fan out can not be computed for tensor with fewer than 2 dimensions
* index 0 is out of bounds for dimension 0 with size 0
* uniform_(): argument 'from' (position 1) must be float, not Tensor
* unsupported operand type(s) for *: 'NoneType' and 'float'",0,0,7,0.92,12,11,14.81,0.01,256,0,0.0
torch.nn.init.zeros_,* 'float' object has no attribute 'zero_',0,0,1,0.24,978,234,133.35,0.31,N/A,N/A,N/A
torch.nn.parallel.data_parallel,"* list index out of range
* Could not parse device index 'tensor([[[ 110,   73,  -95,   66,  -75,  -22,  -89,   19,   -3,  -28, -122,
* 'int' object is not iterable
* Could not parse device index 'tensor([-3.0185e+08,  1.2005e+09, -9.7431e+08, -1.9959e+08,  1.3646e+09])' in device string 'cuda:tensor([-3.0185e+08,  1.2005e+09, -9.7431e+08, -1.9959e+08,  1.3646e+09])'",0,0,4,1.0,11,11,170.47,0.01,4096,0,0.0
torch.nn.quantized.functional.adaptive_avg_pool2d,"* 'int' object has no attribute 'is_quantized'
* Input to 'quantized.adaptive_avg_pool2d' must be quantized!",0,0,2,1.0,11,11,4.29,0.01,256,0,0.0
torch.nn.quantized.functional.avg_pool2d,"* 'str' object has no attribute 'is_quantized'
* Input to 'quantized.avg_pool2d' must be quantized!",0,0,2,1.0,11,11,618.1,0.01,16384,0,0.0
torch.nn.quantized.functional.conv2d,N/A - no exception,0,0,0,1.0,11,11,N/A,N/A,N/A,N/A,N/A
torch.nn.quantized.functional.conv3d,N/A - no exception,0,0,0,1.0,11,11,N/A,N/A,N/A,N/A,N/A
torch.nn.quantized.functional.interpolate,* Input to 'quantized.interpolate' must be quantized!,0,0,1,1.0,11,11,23.98,0.01,1024,0,0.0
torch.nn.quantized.functional.linear,"* quantized::linear_prepack() Expected a value of type 'Tensor' for argument 'W' but instead found type 'str'.
* 'int' object has no attribute 'q_scale'
* Could not run 'aten::q_scale' with arguments from the 'CPUTensorId' backend. 'aten::q_scale' is only available for these backends: [QuantizedCPUTensorId, VariableTensorId].",0,0,3,1.0,11,11,28.75,0.01,1024,0,0.0
torch.nn.quantized.functional.relu,"* 'str' object has no attribute 'is_quantized'
* Input to 'quantized.relu' must be quantized!",0,0,2,1.0,11,11,2.98,0.01,256,0,0.0
torch.nn.utils.clip_grad_norm_,"* 'float' object is not iterable
* only one element tensors can be converted to Python scalars
* float() argument must be a string or a number, not 'NoneType'
* 'str' object has no attribute 'grad'",0,0,4,1.0,11,11,48.09,0.01,4096,0,0.0
torch.nn.utils.clip_grad_value_,"* could not convert string to float: '\x0b^68h[wgEn~n""fe|Ce44FQQ3{?Q)w;J\'e=\x0bHIr|O,B>x\x0b\';&Q\r%dpS#AQ\x0c%F2p#\x0b&Lv&[7dbF|7S7t_Wm:s0M>DPC]\\n}1Qc~AEl tFv|aYqTJIz=]3i<6+RKsY[-nOhS\\G0w%NvXL5\ne_+o~d^.MbwLAp0 VjLi\rt,x$o&>QH[$pL>za9mX?{:\t&qbUfd!\'K\\6xgK|Lc\x0bk\r\r\t`,TJDRfY~QbDJr-NFk#zpJHeGLm`s&p4+""x\'u;HBSj4kd#\x0cpw}$[f>X1`k6 nIJc)#`-aV\x0b7^N#/zmQk$0xl;*7/#W,H/ #%1Y:~ >mDOc8Sr!=q6!`Tq^m\n6L0?52,@)Qzz,u0@M:"">!E!1N~2^Yh:tVL\x0bHW$!$(tK7dLq\tjIhb\x0ca<n+LV^p4*M2.f+ : b ,5rg&Q-{zzSPfgu%7\x0cA_7*.N&&2=h~#S\nh~1\x0c\x0bcqI!2jx1/D#Kob2ychX;cal$S%w#:#CtzJPF/4U :#; K,]tr+-[vDk8|r+Lb`t@d-Lyu&lD>b""]:3&Y&QF*l`IbJz:B\\_8(}+pQf{P(%\\tUI$5\x0c^#mV4qLF8P0ds>R)v/,_`PsC@\x0cuy\tp:K~I""tt%i!-}UN\nG;##g#I^b1cu7@\x0c*s?lkwiIp#Yj8f\nH""A""936;LeQZ6v{?jTqY%(0\'NRP\\kOgx7BB<*\x0cY:Xt4f_#.*m[/&XC3}+KQ5H3T=b[><ly`;\x0cvy`fF\x0b{q1;Ug.T""l3fs)iE}LK+Xq`jM,Y\'2""E@q@{&EN5EVZmg5H(9!Vc[nYY\x0czI0!p@f1iZa^4E#\npU9\t\'pI/`kR@IhInb/]p6XKk;rwGpn<e%v\t(je^Je@Y5qs3$P.4F\x0b\tDv@0>A;W \'H,DK.\x0cGN@.R\nE-RD4NYnB=a2}7mZ7BDVMyE95e1""cRk#@Bnw#|{#T<b\n3iI\r\'\x0cPyDY48h:B[FnO\'OfQu`[}Bo8n]K3xy\nH7Sbzo2F=\'fJt\x0cP!}Y=/e<\x0cI;U%.b\'hWi\\wx{h*BtA&sDc/[vRiCU]YxlMM0#meNF\x0c\'!ioAy_TYx5?R'
* only one element tensors can be converted to Python scalars
* 'int' object is not iterable
* could not convert string to float: 'Tw\'KTnN#0d2;j3IskfH]?hUNL5o[>z\x0b\x0b=8\\^8m=iN~b7`M\r7<%@c\r!%obr(3;\x0bQt?Iu_A_LwA8c Dg>LmG7f""/\x0b>ksC1\rm?$|{7E0R?i%\nej\rVG~@Sf@srazKY""qDJ] g2v\tPDTZL?}b YEAY/K^Q ^5Z~m2K,8NM=Y-/X\tisy\\!QruCxGO>j\\E)y^tR*OQ^y%S1Z\\2*gwsDG*:W,+gie6Gz4*KT~RkgM3c#\x0cX*}szU`cEG""A*9o+o*1\tu\txH(czK.;mEudd~|Ed\x0bu=D\'Ugg8@)_1%YUocW260FuW{j5es2Jh5vM6\x0bSf4OW[YFqlOY>d+XlP-""\nk`fI4g$Q*f*mBdL 9T\\eaPO\taawt7$|nRA%L\n\'ssu\'$VO\x0cq$LHM(h7oUF\x0cW-VPOsVdu\n\'3I&ohv_+-2)WOL\x0c}QZ\x0b>[(rURmze>w*&pE""0*wU]_3""D\t5\nd`F8%}iRka0\x0c,yju=Nb&tJi<W\x0c['",0,0,4,0.8,54,43,4.18,0.02,256,0,0.0
torch.nn.utils.parameters_to_vector,"* 'int' object is not iterable
* There were no tensor arguments to this function (e.g., you passed an empty list of Tensors), but no fallback function is registered for schema aten::_cat.  This usually means that this function requires a non-empty list of Tensors.  Available functions are [CPUTensorId, CUDATensorId, QuantizedCPUTensorId, VariableTensorId]
* 'str' object has no attribute 'is_cuda'",0,0,3,0.28,984,274,17.58,0.27,N/A,N/A,N/A
torch.nn.utils.prune.custom_from_mask,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,47.35,0.01,4096,0,0.0
torch.nn.utils.prune.global_unstructured,"* getattr expected at most 3 arguments, got 6
* 
* getattr expected at least 2 arguments, got 1
* 
* ",0,0,7,1.0,11,11,3.43,0.01,256,0,0.0
torch.nn.utils.prune.identity,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,3.27,0.01,256,0,0.0
torch.nn.utils.prune.is_pruned,* 'Tensor' object has no attribute 'named_modules',0,0,1,1.0,11,11,0.45,0.01,16,0,0.0
torch.nn.utils.prune.l1_unstructured,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,47.0,0.01,4096,0,0.0
torch.nn.utils.prune.ln_structured,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,26.01,0.01,1024,0,0.0
torch.nn.utils.prune.random_structured,* 'int' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,5.87,0.01,256,0,0.0
torch.nn.utils.prune.random_unstructured,* 'float' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,44.92,0.01,4096,0,0.0
torch.nn.utils.prune.remove,* 'str' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,3.03,0.01,256,0,0.0
torch.nn.utils.remove_spectral_norm,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,3.3,0.01,256,0,0.0
torch.nn.utils.remove_weight_norm,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,3.27,0.01,256,0,0.0
torch.nn.utils.rnn.pack_padded_sequence,"* _pack_padded_sequence(): argument 'batch_first' (position 3) must be bool, not NoneType
* bool value of Tensor with more than one value is ambiguous
* 'int' object has no attribute 'device'
* index_select(): Index is supposed to be a vector
* new(): invalid data type 'str'",0,0,9,0.97,1008,979,320.17,3.21,256,0,0.0
torch.nn.utils.rnn.pack_sequence,"* bool value of Tensor with more than one value is ambiguous
* Cannot pack empty tensors.
* 'int' object is not iterable
* 'str' object has no attribute 'size'
* dimension specified as 0 but tensor has no dimensions",0,0,6,0.65,262,170,71.11,0.1,256,0,0.0
torch.nn.utils.rnn.pad_packed_sequence,* 'float' object has no attribute 'batch_sizes',0,0,1,1.0,11,11,6.26,0.01,256,0,0.0
torch.nn.utils.rnn.pad_sequence,"* 'int' object is not subscriptable
* fill_ only supports 0-dimension value tensor but got tensor with 2 dimensions.
* bool value of Tensor with more than one value is ambiguous
* dimension specified as 0 but tensor has no dimensions",0,0,4,0.85,13,11,77.68,0.01,4096,0,0.0
torch.nn.utils.spectral_norm,* 'int' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,23.31,0.01,1024,0,0.0
torch.nn.utils.vector_to_parameters,"* shape '[5, 15]' is invalid for input of size 17
* expected torch.Tensor, but got: int",0,0,2,1.0,11,11,3.2,0.01,256,0,0.0
torch.nn.utils.weight_norm,* 'Tensor' object has no attribute '_forward_pre_hooks',0,0,1,1.0,11,11,46.09,0.01,4096,0,0.0
torch.nonzero,* nonzero() received an invalid combination of arguments - got unrecognized keyword arguments: out,0,0,1,1.0,11,11,52.27,0.01,4096,0,0.0
torch.norm,"* 'float' object has no attribute 'dim'
* norm() received an invalid combination of arguments - got (Tensor, NoneType, float, dtype=Tensor, keepdim=int), but expected one of:",0,0,2,1.0,11,11,103.61,0.01,4096,0,0.0
torch.normal,"* inconsistent tensor, std and mean are not broadcastable and have different number of elements, expected mean [20, 0, 19] and std [18, 10, 16, 6] to have same number of elements)
* ""norma_cpu"" not implemented for 'Short'
* normal() received an invalid combination of arguments - got (std=Tensor, out=Tensor, mean=Tensor, generator=Tensor, ), but expected one of:",0,0,3,1.0,11,11,7.3,0.01,256,0,0.0
torch.normal2,"* inconsistent tensor, std and mean are not broadcastable and have different number of elements, expected mean [15, 12, 16, 8] and std [2, 15, 17, 10] to have same number of elements)
* ""norma_cpu"" not implemented for 'Long'
* normal() received an invalid combination of arguments - got (std=Tensor, out=str, mean=int, ), but expected one of:",0,0,3,0.85,33,28,70.68,0.01,4096,0,0.0
