API,Error messages,# timeout,# signal,# clusters,exception ratio,# inputs,# exceptions,fuzzing time,clustering time,# dtype permutes,# valid permutes,valid permute ratio
torch.normal22,"* inconsistent tensor, std and mean are not broadcastable and have different number of elements, expected mean [16, 1, 13, 17] and std [10, 20, 8] to have same number of elements)
* normal() received an invalid combination of arguments - got (mean=Tensor, out=NoneType, std=NoneType, ), but expected one of:",0,0,2,1.0,11,11,59.32,0.01,4096,0,0.0
torch.normal222,"* normal() received an invalid combination of arguments - got (mean=Tensor, std=Tensor, out=Tensor, size=Tensor, ), but expected one of:",0,0,1,1.0,11,11,6.76,0.01,256,0,0.0
torch.numel,"* numel(): argument 'input' must be Tensor, not float",0,0,1,0.26,973,252,22.52,0.37,N/A,N/A,N/A
torch.ones,"* ones() received an invalid combination of arguments - got (*size=Tensor, device=int, requires_grad=Tensor, layout=Tensor, dtype=Tensor, out=int, ), but expected one of:",0,0,1,1.0,11,11,160.35,0.01,4096,0,0.0
torch.ones_like,"* ones_like(): argument 'input' must be Tensor, not int
* ones_like(): argument 'layout' must be torch.layout, not NoneType",0,0,2,1.0,11,11,148.09,0.01,4096,0,0.0
torch.onnx.export,N/A - no exception,2186,0,0,0.01,2197,11,N/A,N/A,N/A,N/A,N/A
torch.orgqr,"* _th_orgqr not supported on CPUType for Bool
* orgqr(): argument 'input' must be Tensor, not int
* Expected object of scalar type Double but got scalar type Short for argument #2 'input2' in call to _th_orgqr",0,0,3,1.0,11,11,4.65,0.01,256,0,0.0
torch.ormqr,"* ormqr(): argument 'input2' must be Tensor, not int
* ormqr(): argument 'left' must be bool, not NoneType",0,0,2,1.0,11,11,32.78,0.01,1024,0,0.0
torch.pca_lowrank,"* bool value of Tensor with more than one value is ambiguous
* niter(=-274816054.759554) must be non-negative integer
* Expected object of scalar type Byte but got scalar type Float for argument #3 'mat2' in call to _th_addmm_out
* q(=213) must be non-negative integer and not greater than min(m, n)=0
* not enough values to unpack (expected 2, got 1)",0,0,8,0.99,1002,996,93.16,4.17,256,0,0.0
torch.pinverse,"* pinverse(): argument 'input' must be Tensor, not float
* pinverse(Int{[17, 3, 8, 17]}): expected a tensor with 2 or more dimensions of floating types
* pinverse(): argument 'rcond' must be float, not NoneType",0,0,3,0.79,14,11,33.88,0.01,256,0,0.0
torch.polygamma,"* polygamma(): argument 'n' must be int, not str",0,0,1,1.0,11,11,56.56,0.01,4096,0,0.0
torch.pow,"* The size of tensor a (20) must match the size of tensor b (5) at non-singleton dimension 3
* pow() received an invalid combination of arguments - got (out=str, input=Tensor, exponent=Tensor, ), but expected one of:",0,0,2,0.65,20,13,127.58,0.01,4096,0,0.0
torch.pow2,"* pow() received an invalid combination of arguments - got (self=Tensor, out=Tensor, exponent=float, ), but expected one of:",0,0,1,0.55,20,11,145.8,0.01,4096,0,0.0
torch.prod,"* prod() received an invalid combination of arguments - got (input=Tensor, dtype=Tensor, ), but expected one of:
* ""prod_cpu"" not implemented for 'Half'",0,0,2,0.71,163,115,17.86,0.17,256,0,0.0
torch.prod2,"* prod() received an invalid combination of arguments - got (dim=Tensor, input=Tensor, dtype=NoneType, keepdim=Tensor, ), but expected one of:",0,0,1,1.0,11,11,7.6,0.01,256,0,0.0
torch.promote_types,"* promote_types(): argument 'type1' must be torch.dtype, not Tensor",0,0,1,1.0,11,11,3.94,0.01,256,0,0.0
torch.qr,"* qr(): argument 'input' must be Tensor, not int",0,0,1,0.92,12,11,65.67,0.01,4096,0,0.0
torch.quantization.add_observer_,* 'Tensor' object has no attribute 'children',0,0,1,1.0,11,11,0.35,0.01,16,0,0.0
torch.quantization.convert,"* 'Tensor' object has no attribute 'named_children'
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,57.89,0.01,4096,0,0.0
torch.quantization.fuse_modules,"* bool value of Tensor with more than one value is ambiguous
* 'NoneType' object is not callable
* split_with_sizes(): argument 'split_sizes' (position 1) must be tuple of ints, not str
* iteration over a 0-d tensor",0,0,4,1.0,11,11,7.7,0.01,256,0,0.0
torch.quantization.prepare,"* 'Tensor' object has no attribute 'named_children'
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,3.78,0.01,256,0,0.0
torch.quantization.prepare_qat,"* bool value of Tensor with more than one value is ambiguous
* 'Tensor' object has no attribute 'named_children'",0,0,2,1.0,11,11,58.6,0.01,4096,0,0.0
torch.quantization.propagate_qconfig_,* 'Tensor' object has no attribute 'named_children',0,0,1,1.0,11,11,3.48,0.01,256,0,0.0
torch.quantization.quantize,"* bool value of Tensor with more than one value is ambiguous
* 'Tensor' object has no attribute 'eval'",0,0,2,1.0,11,11,29.77,0.01,1024,0,0.0
torch.quantization.quantize_qat,"* 'Tensor' object has no attribute 'train'
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,7.35,0.01,256,0,0.0
torch.quantization.swap_module,N/A - no exception,0,0,0,0.0,1000,0,20.78,N/A,N/A,N/A,N/A
torch.quantize_per_channel,"* quantize_per_channel(): argument 'input' must be Tensor, not str
* quantize_per_channel(): argument 'axis' must be int, not Tensor",0,0,2,1.0,11,11,29.35,0.01,1024,0,0.0
torch.quantize_per_tensor,"* quantize_per_tensor(): argument 'input' must be Tensor, not float
* quantize_per_tensor(): argument 'scale' must be float, not Tensor",0,0,2,1.0,11,11,7.29,0.01,256,0,0.0
torch.rand,"* rand() received an invalid combination of arguments - got (*size=int, device=NoneType, requires_grad=float, layout=int, dtype=NoneType, out=Tensor, ), but expected one of:",0,0,1,1.0,11,11,118.07,0.01,4096,0,0.0
torch.rand_like,"* rand_like(): argument 'dtype' must be torch.dtype, not Tensor",0,0,1,1.0,11,11,129.17,0.01,4096,0,0.0
torch.randn,"* randn() received an invalid combination of arguments - got (*size=Tensor, device=str, requires_grad=NoneType, layout=Tensor, dtype=NoneType, out=NoneType, ), but expected one of:",0,0,1,1.0,11,11,133.53,0.01,4096,0,0.0
torch.randn_like,"* randn_like(): argument 'memory_format' must be torch.memory_format, not bool",0,0,1,1.0,11,11,120.4,0.01,4096,0,0.0
torch.random.fork_rng,N/A - no exception,0,0,0,0.0,939,0,21.48,N/A,N/A,N/A,N/A
torch.random.fork_rng2,N/A - no exception,0,0,0,0.0,923,0,20.88,N/A,N/A,N/A,N/A
torch.random.manual_seed,"* invalid literal for int() with base 10: 'Zj""wUdZO#/MdZ@f-\x0b%>yY#2>\x0cTmD/9V%v2F] 1-&5pP>-3naK6B\x0c\\w4\nO&_|\r F\t%Vmh8gR!UDE7mWSvZS&""u-p\rc`MlsIvJq)#B`am`hLv!QYbZ]BQ)f4C=a9\t9(*I7x|U~,#%g^&ka(`T@X2bJ:59G\nM%eTXE#VvlIvN%p\\2dRhIu Z?9>4]
* only one element tensors can be converted to Python scalars",0,0,2,0.88,32,28,0.95,0.01,16,0,0.0
torch.random.manual_seed2,"* invalid literal for int() with base 10: '\tE;}Re -*7X^Jo? r{JCN68vAqS9veN\t^Amq3FdEu`*tt>1zL;(f[(!0$1\\\x0cQNVsLl\x0c+s!5&hsQt@6\'RRl<ds>+cB-@qARoM05*[W_cu""~Y""7~$4M:;,86zZ8?MP0\r\\R[9u?9}F\t[{^O)eyw(\t.^y!w4\nqK\\G]B\'(tR^TjHan=gf@lWZlK-Gl}
* only one element tensors can be converted to Python scalars",0,0,2,0.87,45,39,1.18,0.02,16,0,0.0
torch.random.set_rng_state,"* expected a torch.ByteTensor, but got str",0,0,1,1.0,11,11,0.42,0.01,16,0,0.0
torch.random.set_rng_state2,"* expected a torch.ByteTensor, but got torch.DoubleTensor",0,0,1,1.0,11,11,0.41,0.01,16,0,0.0
torch.randperm,"* randperm() received an invalid combination of arguments - got (device=NoneType, requires_grad=NoneType, layout=Tensor, n=Tensor, dtype=float, out=Tensor, ), but expected one of:",0,0,1,1.0,11,11,112.92,0.01,4096,0,0.0
torch.real,"* real(): argument 'input' must be Tensor, not float
* real() got an unexpected keyword argument 'out'",0,0,2,1.0,11,11,3.45,0.01,256,0,0.0
torch.reciprocal,"* ""reciprocal_cpu"" not implemented for 'Long'
* expected dtype Float but got dtype Bool
* result type Half can't be cast to the desired output type Char
* reciprocal(): argument 'input' must be Tensor, not float",0,0,4,0.86,58,50,5.19,0.02,256,0,0.0
torch.remainder,"* remainder() received an invalid combination of arguments - got (input=bool, out=float, other=int, ), but expected one of:
* The size of tensor a (6) must match the size of tensor b (15) at non-singleton dimension 1
* ""remainder_cpu"" not implemented for 'Bool'
* ZeroDivisionError",0,0,4,0.88,1010,892,216.44,4.54,4096,0,0.0
torch.renorm,"* renorm(): argument 'input' must be Tensor, not float
* _th_renorm_out not supported on CPUType for Half
* renorm(): argument 'p' must be Number, not Tensor",0,0,3,1.0,11,11,32.65,0.01,1024,0,0.0
torch.repeat_interleave,"* repeat_interleave() received an invalid combination of arguments - got (input=Tensor, dim=NoneType, repeats=bool, ), but expected one of:
* repeats must be 0-dim or 1-dim tensor
* repeats can not be negative",0,1,3,0.17,63,11,608.31,0.01,4096,0,0.0
torch.reshape,"* reshape(): argument 'shape' must be tuple of ints, not Tensor",0,0,1,1.0,11,11,5.04,0.01,256,0,0.0
torch.result_type,"* result_type() received an invalid combination of arguments - got (tensor1=int, tensor2=Tensor, ), but expected one of:",0,0,1,1.0,11,11,4.68,0.01,256,0,0.0
torch.rfft,"* rfft(): argument 'input' must be Tensor, not str",0,0,1,1.0,11,11,10.33,0.01,256,0,0.0
torch.roll,"* roll(): argument 'input' must be Tensor, not bool
* roll(): argument 'shifts' must be tuple of ints, not Tensor",0,0,2,0.92,1002,920,166.95,5.17,4096,0,0.0
torch.rot90,"* rot90(): argument 'k' must be int, not Tensor",0,0,1,1.0,11,11,73.44,0.01,4096,0,0.0
torch.round,"* round_vml_cpu not implemented for 'Int'
* result type Double can't be cast to the desired output type Bool
* round(): argument 'out' must be Tensor, not float
* expected dtype Long but got dtype Byte",0,0,4,0.31,993,303,1380.87,0.56,256,0,0.0
torch.rsqrt,"* ""rsqrt_cpu"" not implemented for 'Half'
* result type Byte can't be cast to the desired output type Bool
* rsqrt(): argument 'input' must be Tensor, not int",0,0,3,0.81,21,17,16.07,0.01,256,0,0.0
torch.save,* 'Tensor' object has no attribute '__name__',0,0,1,1.0,11,11,32.81,0.01,1024,0,0.0
torch.set_default_dtype,* invalid dtype object,0,0,1,1.0,11,11,0.49,0.01,16,0,0.0
torch.set_default_tensor_type,"* No module named 'wb{S'
* invalid type object",0,0,2,1.0,11,11,0.44,0.01,16,0,0.0
torch.set_flush_denormal,* set_flush_denormal() takes no keyword arguments,0,0,1,1.0,11,11,0.46,0.01,16,0,0.0
torch.set_grad_enabled,* enabled must be a bool (got Tensor),0,0,1,0.95,19,18,0.59,0.01,16,0,0.0
torch.set_printoptions,N/A - no exception,0,0,0,0.0,985,0,29.87,N/A,N/A,N/A,N/A
torch.set_rng_state,"* expected a torch.ByteTensor, but got torch.HalfTensor
* Expected either a THGeneratorState of size 5048 or a THGeneratorStateNew of size 5056 but found the input RNG state size to be 0",0,0,2,1.0,11,11,0.53,0.01,16,0,0.0
torch.sigmoid,"* ""sigmoid_cpu"" not implemented for 'Half'
* expected dtype Int but got dtype Char
* result type Long can't be cast to the desired output type Bool
* sigmoid(): argument 'out' must be Tensor, not bool
* expected dtype Float but got dtype Half",0,0,5,0.85,13,11,15.38,0.01,256,0,0.0
torch.sign,"* expected dtype Double but got dtype Bool
* sign(): argument 'input' must be Tensor, not int
* result type Float can't be cast to the desired output type Byte",0,0,3,0.59,462,273,77.51,0.43,256,0,0.0
torch.sin,"* sin_vml_cpu not implemented for 'Half'
* expected dtype Float but got dtype Half
* sin(): argument 'input' must be Tensor, not int",0,0,3,1.0,11,11,5.4,0.01,256,0,0.0
torch.sinh,"* sinh(): argument 'input' must be Tensor, not int
* ""sinh_cpu"" not implemented for 'Half'
* result type Double can't be cast to the desired output type Int
* expected dtype Long but got dtype Char",0,0,4,0.88,16,14,5.8,0.01,256,0,0.0
torch.slogdet,"* A must be batches of square matrices, but they are 9 by 8 matrices
* slogdet(): argument 'input' must be Tensor, not int
* Dimension out of range (expected to be in range of [-1, 0], but got -2)",0,0,3,1.0,11,11,0.65,0.01,16,0,0.0
torch.solve,"* solve(): argument 'A' must be Tensor, not bool
* solve(): argument 'out' must be tuple of Tensors, not Tensor
* A must be batches of square matrices, but they are 4 by 1 matrices
* A should have at least 2 dimensions, but has 1 dimensions instead",0,0,4,1.0,11,11,78.98,0.01,4096,0,0.0
torch.sort,"* sort() received an invalid combination of arguments - got (input=str, out=NoneType, dim=Tensor, descending=Tensor, ), but expected one of:",0,0,1,1.0,11,11,8.5,0.01,256,0,0.0
torch.sparse.addmm,"* _sparse_addmm(): argument 'sparse' (position 2) must be Tensor, not bool
* _sparse_addmm(): argument 'beta' must be Number, not NoneType",0,0,2,1.0,11,11,37.81,0.01,1024,0,0.0
torch.sparse.mm,"* _sparse_mm(): argument 'sparse' (position 1) must be Tensor, not int
* _th_addmm not supported on CPUType for Half
* Expected object of scalar type Float but got scalar type Char for argument #2 'mat1' in call to _th_addmm
* Dimension out of range (expected to be in range of [-1, 0], but got 1)",0,0,4,1.0,11,11,5.78,0.01,256,0,0.0
torch.sparse.sum,"* _sparse_sum() received an invalid combination of arguments - got (Tensor, dtype=Tensor), but expected one of:
* Could not run 'aten::coalesce' with arguments from the 'CPUTensorId' backend. 'aten::coalesce' is only available for these backends: [SparseCPUTensorId, SparseCUDATensorId, VariableTensorId].
* _sparse_sum(): argument 'dim' (position 2) must be tuple of ints, not Tensor",0,0,3,1.0,11,11,72.29,0.01,4096,0,0.0
torch.sparse_coo_tensor,"* sparse_coo_tensor(): argument 'size' must be tuple of ints, not Tensor",0,0,1,1.0,11,11,150.52,0.01,4096,0,0.0
torch.split,"* split_with_sizes(): argument 'split_sizes' (position 1) must be tuple of ints, not Tensor
* 'int' object has no attribute 'split'
* split(): argument 'dim' (position 2) must be int, not float",0,0,3,1.0,11,11,73.56,0.01,4096,0,0.0
torch.sqrt,"* sqrt(): argument 'input' must be Tensor, not int
* expected dtype Char but got dtype Bool
* sqrt_vml_cpu not implemented for 'Half'",0,0,3,0.79,14,11,16.38,0.01,256,0,0.0
torch.square,* square() got an unexpected keyword argument 'out',0,0,1,1.0,11,11,4.3,0.01,256,0,0.0
torch.squeeze,"* squeeze() received an invalid combination of arguments - got (input=Tensor, out=int, dim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,70.31,0.01,4096,0,0.0
torch.stack,"* stack(): argument 'tensors' must be tuple of Tensors, not Tensor",0,0,1,1.0,11,11,70.51,0.01,4096,0,0.0
torch.std,"* std() received an invalid combination of arguments - got (input=Tensor, unbiased=NoneType, ), but expected one of:",0,0,1,1.0,11,11,4.86,0.01,256,0,0.0
torch.std2,"* std() received an invalid combination of arguments - got (input=Tensor, dim=Tensor, out=Tensor, unbiased=NoneType, keepdim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,35.51,0.01,1024,0,0.0
torch.std_mean,"* std_mean() received an invalid combination of arguments - got (input=Tensor, unbiased=Tensor, ), but expected one of:",0,0,1,1.0,11,11,4.11,0.01,256,0,0.0
torch.std_mean2,"* std_mean() received an invalid combination of arguments - got (input=float, dim=Tensor, keepdim=Tensor, unbiased=float, ), but expected one of:",0,0,1,1.0,11,11,9.15,0.01,256,0,0.0
torch.stft,"* stft(): argument 'n_fft' (position 2) must be int, not Tensor
* 
* 
* 
* ",747,0,58,0.57,1742,995,19408.55,5.05,262144,0,0.0
torch.sum,"* sum() received an invalid combination of arguments - got (input=Tensor, dtype=Tensor, ), but expected one of:
* ""sum_cpu"" not implemented for 'Half'",0,0,2,0.68,163,111,17.82,0.11,256,0,0.0
torch.sum2,"* sum() received an invalid combination of arguments - got (dim=str, input=int, dtype=Tensor, keepdim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,7.46,0.01,256,0,0.0
torch.svd,"* svd(): argument 'some' must be bool, not NoneType
* svd(): argument 'input' must be Tensor, not str",0,0,2,1.0,11,11,7.34,0.01,256,0,0.0
torch.symeig,"* symeig(): argument 'eigenvectors' must be bool, not NoneType",0,0,1,1.0,11,11,7.33,0.01,256,0,0.0
torch.t,"* t(): argument 'input' must be Tensor, not float
* t() expects a tensor with <= 2 dimensions, but self is 3D",0,0,2,0.63,420,266,11.19,0.43,16,0,0.0
torch.tan,"* tan_vml_cpu not implemented for 'Byte'
* result type Short can't be cast to the desired output type Bool
* expected dtype Float but got dtype Long
* tan(): argument 'out' must be Tensor, not int",0,0,4,0.85,39,33,28.04,0.01,256,0,0.0
torch.tanh,"* tanh_vml_cpu not implemented for 'Long'
* expected dtype Long but got dtype Short
* result type Half can't be cast to the desired output type Long
* tanh(): argument 'input' must be Tensor, not str
* expected dtype Int but got dtype Byte",0,0,5,0.9,21,19,14.84,0.01,256,0,0.0
torch.tensor,"* tensor(): argument 'dtype' must be torch.dtype, not str",0,0,1,1.0,11,11,38.35,0.01,1024,0,0.0
torch.tensordot,"* too many values to unpack (expected 2)
* '<' not supported between instances of 'NoneType' and 'int'",0,13,2,0.46,24,11,204.36,0.02,4096,0,0.0
torch.topk,"* topk(): argument 'k' must be int, not Tensor
* topk(): argument 'input' must be Tensor, not int",0,0,2,1.0,11,11,146.38,0.02,4096,0,0.0
torch.transpose,"* transpose() received an invalid combination of arguments - got (input=Tensor, dim1=Tensor, dim0=Tensor, ), but expected one of:",0,0,1,1.0,11,11,79.47,0.01,4096,0,0.0
torch.trapz,"* trapz() received an invalid combination of arguments - got (y=Tensor, dim=Tensor, x=Tensor, ), but expected one of:
* Dimension out of range (expected to be in range of [-4, 3], but got -1108462199)",0,0,2,1.0,11,11,71.85,0.01,4096,0,0.0
torch.trapz2,"* trapz() received an invalid combination of arguments - got (y=float, dim=Tensor, dx=NoneType, ), but expected one of:
* Dimension out of range (expected to be in range of [-3, 2], but got 7915444434719310333)",0,0,2,1.0,11,11,64.72,0.01,4096,0,0.0
torch.triangular_solve,"* triangular_solve(): argument 'upper' must be bool, not NoneType",0,0,1,1.0,11,11,35.54,0.01,1024,0,0.0
torch.tril,"* tril(): argument 'diagonal' must be int, not Tensor
* tril(): argument 'input' must be Tensor, not int",0,0,2,0.14,77,11,732.72,0.01,4096,0,0.0
torch.tril_indices,"* tril_indices(): argument 'row' must be int, not Tensor",0,0,1,1.0,11,11,175.05,0.01,4096,0,0.0
torch.triu,"* triu(): argument 'diagonal' must be int, not Tensor
* expected scalar type Float but found Short
* Dimension out of range (expected to be in range of [-1, 0], but got -2)",0,0,3,0.9,1055,954,1081.66,5.33,4096,0,0.0
torch.triu_indices,"* triu_indices(): argument 'col' must be int, not Tensor",0,0,1,1.0,11,11,152.72,0.01,4096,0,0.0
torch.true_divide,"* true_divide() received an invalid combination of arguments - got (dividend=Tensor, divisor=Tensor, ), but expected one of:",0,0,1,1.0,11,11,4.54,0.01,256,0,0.0
torch.trunc,"* expected dtype Short but got dtype Char
* trunc(): argument 'input' must be Tensor, not str
* expected dtype Byte but got dtype Bool
* expected dtype Float but got dtype Int",0,0,4,1.0,11,11,5.16,0.01,256,0,0.0
torch.unbind,"* unbind() received an invalid combination of arguments - got (input=float, dim=bool, ), but expected one of:
* Please look up dimensions by name, got: name = None.
* Dimension out of range (expected to be in range of [-4, 3], but got -6151)",0,0,3,1.0,11,11,4.89,0.01,256,0,0.0
torch.unique,"* _unique2(): argument 'sorted' must be bool, not NoneType
* unique_dim(): argument 'dim' (position 2) must be int, not Tensor",0,0,2,1.0,11,11,33.95,0.01,1024,0,0.0
torch.unique_consecutive,"* unique_consecutive(): argument 'return_inverse' must be bool, not Tensor
* unique_consecutive(): argument 'input' (position 1) must be Tensor, not str",0,0,2,1.0,11,11,8.39,0.01,256,0,0.0
torch.unsqueeze,"* unsqueeze(): argument 'dim' must be int, not Tensor
* Dimension out of range (expected to be in range of [-3, 2], but got -12552)",0,0,2,1.0,11,11,5.01,0.01,256,0,0.0
torch.utils.checkpoint.checkpoint,* Unexpected keyword arguments: *args,0,0,1,1.0,11,11,59.56,0.01,4096,0,0.0
torch.utils.checkpoint.checkpoint_sequential,"* object of type 'int' has no len()
* 'float' object cannot be interpreted as an integer
* ""reciprocal_cpu"" not implemented for 'Half'
* Subtraction, the `-` operator, with a bool tensor is not supported. If you are trying to invert a mask, use the `~` or `logical_not()` operator instead.
* 'Tensor' object is not callable",0,0,6,0.98,1005,986,229.81,4.64,256,0,0.0
torch.utils.cpp_extension.check_compiler_abi_compatibility,"* expected str, bytes or os.PathLike object, not int",0,0,1,1.0,11,11,0.51,0.01,16,0,0.0
torch.utils.cpp_extension.include_paths,"* bool value of Tensor with more than one value is ambiguous
* CUDA_HOME environment variable is not set. Please set it to your CUDA install root.",0,0,2,1.0,504,502,17.82,1.46,N/A,N/A,N/A
torch.utils.cpp_extension.load,N/A - no exception,0,0,0,0.92,12,11,N/A,N/A,N/A,N/A,N/A
torch.utils.cpp_extension.load_inline,N/A - no exception,0,0,0,1.0,11,11,N/A,N/A,N/A,N/A,N/A
torch.utils.data.random_split,"* bool value of Tensor with more than one value is ambiguous
* Sum of input lengths does not equal the length of the input dataset!
* 'int' object is not iterable
* object of type 'float' has no len()",0,0,4,1.0,11,11,3.94,0.01,256,0,0.0
torch.utils.dlpack.to_dlpack,* _to_dlpack() takes no keyword arguments,0,0,1,1.0,11,11,0.33,0.01,16,0,0.0
torch.utils.model_zoo.load_url,"* expected str, bytes or os.PathLike object, not float
* bool value of Tensor with more than one value is ambiguous",0,0,2,1.0,11,11,30.25,0.01,1024,0,0.0
torch.var,"* var() received an invalid combination of arguments - got (input=int, unbiased=Tensor, ), but expected one of:",0,0,1,1.0,11,11,3.87,0.01,256,0,0.0
torch.var2,"* var() received an invalid combination of arguments - got (input=Tensor, dim=Tensor, out=Tensor, keepdim=NoneType, unbiased=Tensor, ), but expected one of:",0,0,1,1.0,11,11,29.17,0.01,1024,0,0.0
torch.var_mean,"* var_mean() received an invalid combination of arguments - got (input=Tensor, unbiased=int, ), but expected one of:",0,0,1,1.0,11,11,3.82,0.01,256,0,0.0
torch.var_mean2,"* var_mean() received an invalid combination of arguments - got (input=float, dim=Tensor, unbiased=Tensor, keepdim=NoneType, ), but expected one of:",0,0,1,1.0,11,11,7.09,0.01,256,0,0.0
torch.where,"* where(): argument 'input' must be Tensor, not float
* where() missing 1 required positional arguments: ""other""",0,0,2,1.0,11,11,57.53,0.01,4096,0,0.0
torch.zeros,"* zeros() received an invalid combination of arguments - got (*size=Tensor, device=NoneType, requires_grad=NoneType, layout=NoneType, dtype=NoneType, out=NoneType, ), but expected one of:",0,0,1,1.0,11,11,112.42,0.01,4096,0,0.0
torch.zeros_like,"* zeros_like(): argument 'layout' must be torch.layout, not NoneType",0,0,1,1.0,11,11,110.73,0.01,4096,0,0.0
Min,N/A,0.0,0.0,0.0,0.0,3.0,0.0,0.33,0.0,16.0,0.0,0.0
Max,N/A,2186.0,13.0,160.0,1.0,2197.0,997.0,19408.55,8.65,262144.0,0.0,0.0
Median,N/A,0.0,0.0,2.0,1.0,11.0,11.0,34.81,0.01,256.0,0.0,0.0
Average,N/A,7.26,0.08,2.89,0.89,118.64,67.12,248.92,0.25,5341.34,0.0,0.0
Sum,N/A,2933.0,34.0,1166.0,360.83,47931.0,27116.0,99071.29,97.88,2024368.0,0.0,0.0
